"brood_year","hatchery_location_name","tag_code","Total_Released","Phi"
2012,"COLEMAN NFH","55599",805035,0.249192892234499
2012,"COLEMAN NFH","55604",841565,0.249153660145087
2012,"COLEMAN NFH","55605",836497,0.24985624574864
2012,"COLEMAN NFH","55596",824146,0.249850147910686
2012,"COLEMAN NFH","55593",403471,0.250939968424001
2012,"COLEMAN NFH","55594",447328,0.247952285571214
2012,"COLEMAN NFH","55595",453346,0.248053363214851
2012,"COLEMAN NFH","55606",877301,0.248637582768058
2012,"COLEMAN NFH","55607",898893,0.247975009261392
2012,"COLEMAN NFH","55608",1227882,0.248545870042887
2012,"COLEMAN NFH","55609",1314136,0.247928677092782
2012,"COLEMAN NFH","55610",1294408,0.249840853888418
2012,"COLEMAN NFH","55597",811907,0.249805704347912
2012,"COLEMAN NFH","55598",837949,0.248560473250759
2016,"COLEMAN NFH","56059",470561,0.238349544479887
2016,"COLEMAN NFH","56061",442865,0.249091709663216
2016,"COLEMAN NFH","56062",450011,0.24749839448369
2016,"COLEMAN NFH","56069",456477,0.248557977729437
2016,"COLEMAN NFH","56070",372199,0.249073748183096
2016,"COLEMAN NFH","56071",445196,0.249227306624498
2016,"COLEMAN NFH","56067",429337,0.244090306682163
2016,"COLEMAN NFH","56074",449560,0.247966900969837
2016,"COLEMAN NFH","56076",413913,0.247322504970851
2016,"COLEMAN NFH","56078",395676,0.248483607800321
2020,"COLEMAN NFH","56573",92337,1
2020,"COLEMAN NFH","56572",94294,0.995004984410461
2020,"COLEMAN NFH","56568",448265,0.247976085574381
2020,"COLEMAN NFH","56569",440617,0.246452134166408
2020,"COLEMAN NFH","56567",437407,0.249886261536738
2020,"COLEMAN NFH","56562",453345,0.249211968809626
2020,"COLEMAN NFH","56564",485091,0.249279001259557
2020,"COLEMAN NFH","56556",456349,0.24982633905191
2020,"COLEMAN NFH","56557",439217,0.249104656695893
2020,"COLEMAN NFH","56558",437486,0.249201117292896
2020,"COLEMAN NFH","56559",453716,0.248525509349461
2020,"COLEMAN NFH","56560",425654,0.248528147274547
2020,"COLEMAN NFH","56555",444983,0.249236487686046
2020,"COLEMAN NFH","56554",447637,0.248379825617632
2020,"COLEMAN NFH","56561",471901,0.249181502052337
2020,"COLEMAN NFH","56553",457568,0.247976257080915
2020,"COLEMAN NFH","56552",460315,0.249205435408362
2020,"COLEMAN NFH","56551",446200,0.249177498879426
2020,"COLEMAN NFH","56563",415179,0.249138323470118
2020,"COLEMAN NFH","56550",466177,0.249842870840904
2020,"COLEMAN NFH","56542",411202,0.249016298558859
2020,"COLEMAN NFH","56570",92718,1
2020,"COLEMAN NFH","56543",423518,0.248499473458035
2020,"COLEMAN NFH","56544",430937,0.249502827559481
2020,"COLEMAN NFH","56545",465421,0.249812535317487
2020,"COLEMAN NFH","56546",454311,0.249210342694762
2020,"COLEMAN NFH","56547",471995,0.249854341677348
2020,"COLEMAN NFH","56565",421713,0.249209770625994
2020,"COLEMAN NFH","56566",488957,0.249790881406749
2020,"COLEMAN NFH","56548",442960,0.249731352718078
2020,"COLEMAN NFH","56571",92156,0.985003689396241
2020,"COLEMAN NFH","56549",461552,0.249230855894894
2001,"COLEMAN NFH","50882",426944,0.184602664518063
2007,"COLEMAN NFH","54472",1386409,0.249820218997424
2001,"COLEMAN NFH","501040204",490974,0.148413154260714
2001,"COLEMAN NFH","501040203",436891,0.165872036732274
2001,"COLEMAN NFH","50874",399525,0.19587009573869
2001,"COLEMAN NFH","50879",492764,0.153105746361341
2001,"COLEMAN NFH","50880",483022,0.165064945281995
2007,"COLEMAN NFH","501040905",25057,0.96001117452209
2007,"COLEMAN NFH","54468",904894,0.249871255638782
2007,"COLEMAN NFH","54471",1356065,0.249612666059518
2007,"COLEMAN NFH","54399",444661,0.249176338828906
2000,"COLEMAN NFH","501030601",479994,0.120936928378271
2007,"COLEMAN NFH","54464",910137,0.249800854157121
2007,"COLEMAN NFH","54465",886099,0.249302843136038
2017,"COLEMAN NFH","56238",459733,0.249201166764187
2017,"COLEMAN NFH","56246",287889,0.248727808287222
2017,"COLEMAN NFH","56241",316802,0.248830499807451
2017,"COLEMAN NFH","56249",236932,0.248569209731062
2017,"COLEMAN NFH","56245",311942,0.248908450929981
2017,"COLEMAN NFH","56243",380574,0.249105298838071
2017,"COLEMAN NFH","56240",409504,0.24911356177229
2017,"COLEMAN NFH","56248",293198,0.248777276789064
2017,"COLEMAN NFH","56244",319939,0.248984962758526
2017,"COLEMAN NFH","53999",63236,0.245066101587703
2018,"COLEMAN NFH","56304",476688,0.246167304400362
2018,"COLEMAN NFH","56306",476256,0.248572196465766
2018,"COLEMAN NFH","56305",428494,0.24459385662343
2018,"COLEMAN NFH","56303",394626,0.245554018234987
2018,"COLEMAN NFH","56290",445223,0.247844338679718
2018,"COLEMAN NFH","56288",490073,0.249142474692546
2018,"COLEMAN NFH","56295",460487,0.247881047673441
2018,"COLEMAN NFH","56296",505967,0.248636768801127
2018,"COLEMAN NFH","56292",468809,0.249131309339198
2018,"COLEMAN NFH","56287",452175,0.249062862829657
2018,"COLEMAN NFH","56297",469247,0.246032473302973
2018,"COLEMAN NFH","56293",450309,0.249817347643507
2018,"COLEMAN NFH","56289",455338,0.24832541979804
2018,"COLEMAN NFH","56291",373784,0.249146565931126
2018,"COLEMAN NFH","56299",496385,0.249209786758262
2017,"COLEMAN NFH","56242",352561,0.249006554894047
2017,"COLEMAN NFH","56237",465436,0.249157778942755
2017,"COLEMAN NFH","56235",425276,0.24984950949501
2017,"COLEMAN NFH","56247",326221,0.248978453257148
2017,"COLEMAN NFH","56236",452931,0.249806261880949
2017,"COLEMAN NFH","56239",396078,0.249137796090669
2018,"COLEMAN NFH","56298",86779,0.247629034674288
2013,"COLEMAN NFH","55691",417440,0.249116040628593
2013,"COLEMAN NFH","55692",434740,0.24914201591756
2013,"COLEMAN NFH","55693",425119,0.249875917096154
2014,"COLEMAN NFH","55794",428695,0.24985362553797
2014,"COLEMAN NFH","55798",457950,0.249177857844743
2014,"COLEMAN NFH","55805",441874,0.246300981727823
2014,"COLEMAN NFH","55806",403825,0.249135145174271
2014,"COLEMAN NFH","55807",429835,0.248344132050671
2014,"COLEMAN NFH","55810",418802,0.246746672651993
2014,"COLEMAN NFH","55811",403068,0.247901098573938
2014,"COLEMAN NFH","55809",418018,0.248498868469779
2014,"COLEMAN NFH","55808",410494,0.247260617694778
2014,"COLEMAN NFH","55781",413698,0.249858592499843
2014,"COLEMAN NFH","55782",413770,0.249914203543031
2014,"COLEMAN NFH","55783",445156,0.249818041315853
2014,"COLEMAN NFH","55784",420772,0.249847898624433
2014,"COLEMAN NFH","55785",444778,0.249814514207088
2014,"COLEMAN NFH","55786",347316,0.249815729767704
2014,"COLEMAN NFH","55787",459104,0.249174478985154
2014,"COLEMAN NFH","55788",387224,0.249155527549945
2019,"COLEMAN NFH","56411",423356,0.248547321875679
2019,"COLEMAN NFH","56418",427392,0.248561039982031
2019,"COLEMAN NFH","56401",455265,0.245898542607053
2019,"COLEMAN NFH","56402",436540,0.249092866633069
2019,"COLEMAN NFH","56403",436059,0.249729967733724
2019,"COLEMAN NFH","56404",468013,0.248961033133695
2019,"COLEMAN NFH","56405",432727,0.249695535522396
2019,"COLEMAN NFH","56406",450370,0.248144858671759
2019,"COLEMAN NFH","56407",459922,0.247289757828501
2019,"COLEMAN NFH","56408",258145,0.248480505142459
2019,"COLEMAN NFH","56409",466273,0.249085835980209
2019,"COLEMAN NFH","56410",381272,0.248984976604629
2019,"COLEMAN NFH","56412",387076,0.249100951751077
2019,"COLEMAN NFH","56413",469818,0.245569560978932
2019,"COLEMAN NFH","56419",466196,0.246750293867815
2019,"COLEMAN NFH","56420",361280,0.24652624003543
2019,"COLEMAN NFH","56421",478707,0.249227606865995
2019,"COLEMAN NFH","56422",372086,0.249025762861274
2019,"COLEMAN NFH","56423",485185,0.249216278326824
2019,"COLEMAN NFH","56424",403070,0.248458084203736
2019,"COLEMAN NFH","56426",456792,0.247340146062103
2019,"COLEMAN NFH","56425",412867,0.244112510808565
2019,"COLEMAN NFH","56427",451105,0.248576273816517
2019,"COLEMAN NFH","56428",445427,0.249165407575203
2019,"COLEMAN NFH","56429",92261,0.984999078700643
2019,"COLEMAN NFH","56430",93597,0.994999839738453
2019,"COLEMAN NFH","56431",95812,0.99500062622636
2019,"COLEMAN NFH","56432",93824,0.985003836971351
2019,"COLEMAN NFH","55450",33960,0.249204946996466
2019,"COLEMAN NFH","56415",393713,0.248287458123049
2019,"COLEMAN NFH","56416",450416,0.246421086284679
2019,"COLEMAN NFH","56417",418417,0.247862778042001
2019,"COLEMAN NFH","56414",436001,0.247703560312935
2008,"COLEMAN NFH","54894",459743,0.249937465062002
2008,"COLEMAN NFH","54895",497110,0.24990042445334
2008,"COLEMAN NFH","54896",451534,0.249274694707375
2008,"COLEMAN NFH","54897",503002,0.249905566975877
2008,"COLEMAN NFH","54898",450191,0.249294188466673
2008,"COLEMAN NFH","54899",448669,0.249268391620549
2008,"COLEMAN NFH","54891",469789,0.249865365089434
2016,"COLEMAN NFH","56058",388653,0.246777974182626
2016,"COLEMAN NFH","56060",409389,0.247073077195528
2016,"COLEMAN NFH","56063",415399,0.248423804583064
2016,"COLEMAN NFH","56064",475852,0.249071139766146
2016,"COLEMAN NFH","56068",444123,0.247969594008867
2016,"COLEMAN NFH","56072",433336,0.249210774087544
2016,"COLEMAN NFH","56073",433988,0.248585214337724
2016,"COLEMAN NFH","56077",465684,0.249248417381744
2016,"COLEMAN NFH","56079",451010,0.249222855369061
2016,"COLEMAN NFH","56080",403604,0.249083259828941
2016,"COLEMAN NFH","56081",463711,0.248628995214692
2016,"COLEMAN NFH","56082",393170,0.246666836228603
2016,"COLEMAN NFH","56065",452414,0.249234108581963
2016,"COLEMAN NFH","56066",401631,0.249901028556063
2016,"COLEMAN NFH","56083",444593,0.246119484562285
2016,"COLEMAN NFH","56075",451860,0.247975036515735
2016,"COLEMAN NFH","56084",483217,0.249229642169046
2016,"COLEMAN NFH","56085",447568,0.249224698816716
2015,"COLEMAN NFH","55959",493967,0.248858729429294
2015,"COLEMAN NFH","55956",457610,0.249712637398658
2015,"COLEMAN NFH","55957",382933,0.249424834109361
2015,"COLEMAN NFH","55962",373799,0.249915061303
2001,"COLEMAN NFH","50883",440656,0.176391561671689
2001,"COLEMAN NFH","501040304",50216,0.990003186235463
2001,"COLEMAN NFH","501040202",432673,0.164664769930178
2007,"COLEMAN NFH","54392",367735,0.249413300338559
2007,"COLEMAN NFH","54393",436087,0.249768968118747
2007,"COLEMAN NFH","54394",455683,0.249833766017165
2000,"COLEMAN NFH","50570",438205,0.148289042799603
2000,"COLEMAN NFH","50566",427686,0.150762475273916
2000,"COLEMAN NFH","501030508",429079,0.139536076107197
2000,"COLEMAN NFH","501030509",479476,0.12137625240888
2000,"COLEMAN NFH","501030502",49549,0.899997981795798
2000,"COLEMAN NFH","501030503",436510,0.132633845730911
2007,"COLEMAN NFH","54466",892027,0.249889297072846
2007,"COLEMAN NFH","54467",900466,0.249523024744965
2018,"COLEMAN NFH","56318",89515,0.99499525219237
2018,"COLEMAN NFH","56294",382044,0.248997497670425
2018,"COLEMAN NFH","56307",462409,0.249214440030363
2018,"COLEMAN NFH","56308",489294,0.248586739261058
2018,"COLEMAN NFH","56309",466707,0.248558517442421
2018,"COLEMAN NFH","56310",476647,0.249142447135931
2018,"COLEMAN NFH","56311",463231,0.249251453378552
2018,"COLEMAN NFH","56312",506203,0.248586041568304
2018,"COLEMAN NFH","56314",495633,0.24867593562172
2018,"COLEMAN NFH","56313",414787,0.249139920007136
2018,"COLEMAN NFH","56315",470096,0.248008917327525
2018,"COLEMAN NFH","56316",470878,0.247924090741126
2018,"COLEMAN NFH","56317",456692,0.249255515752411
2018,"COLEMAN NFH","56319",84396,1
2018,"COLEMAN NFH","56320",87932,0.990003639175727
2018,"COLEMAN NFH","56321",88039,0.995002214927475
2006,"COLEMAN NFH","53865",212280,0.196768419069154
2008,"COLEMAN NFH","54881",426439,0.249815331149355
2010,"COLEMAN NFH","55378",454901,0.249913717490179
2010,"COLEMAN NFH","55379",427129,0.249924495878294
2010,"COLEMAN NFH","55380",439864,0.249831766182275
2011,"COLEMAN NFH","55514",337166,0.249856153941975
2000,"COLEMAN NFH","501030602",424553,0.143847764590051
2014,"COLEMAN NFH","55789",437963,0.249831606779568
2014,"COLEMAN NFH","55790",426854,0.249766899220811
2014,"COLEMAN NFH","55791",424244,0.249877429026692
2014,"COLEMAN NFH","55792",412652,0.249910336070103
2014,"COLEMAN NFH","55793",445036,0.249896637575387
2015,"COLEMAN NFH","55952",405739,0.249764010854268
2015,"COLEMAN NFH","52489",49260,0.25
2015,"COLEMAN NFH","55953",416390,0.249823482792574
2015,"COLEMAN NFH","55971",467206,0.249110670667757
2015,"COLEMAN NFH","55972",391253,0.249779554405973
2015,"COLEMAN NFH","55973",466930,0.249793330906132
2015,"COLEMAN NFH","55974",379596,0.249891990431933
2015,"COLEMAN NFH","55970",396580,0.249785667456755
2015,"COLEMAN NFH","55978",468297,0.249843582171144
2015,"COLEMAN NFH","55979",446669,0.249274070956346
2015,"COLEMAN NFH","55976",462620,0.249842203104059
2015,"COLEMAN NFH","55975",442147,0.247336293133279
2015,"COLEMAN NFH","55977",452057,0.249791508592943
2015,"COLEMAN NFH","55960",361668,0.249845161861154
2015,"COLEMAN NFH","55961",446669,0.249869590233484
2015,"COLEMAN NFH","55954",405897,0.24773526288689
2015,"COLEMAN NFH","55955",467583,0.249596328352399
2015,"COLEMAN NFH","55958",429331,0.25089965551055
2015,"COLEMAN NFH","55963",465679,0.249259683172314
2015,"COLEMAN NFH","55964",368987,0.2485588923187
2015,"COLEMAN NFH","55969",479953,0.249230653834855
2015,"COLEMAN NFH","55967",388572,0.249197060004324
2015,"COLEMAN NFH","55968",476605,0.24921685672622
2015,"COLEMAN NFH","55965",464518,0.24987836854546
2015,"COLEMAN NFH","55966",452343,0.249852434988493
2001,"COLEMAN NFH","50884",427070,0.18530451682394
2001,"COLEMAN NFH","50885",377431,0.207346508368417
2001,"COLEMAN NFH","50886",300800,0.261439494680851
2001,"COLEMAN NFH","50887",407388,0.191549579270867
2007,"COLEMAN NFH","54398",438067,0.249493798893777
2007,"COLEMAN NFH","501040906",24722,0.959995146023784
2001,"COLEMAN NFH","501040302",50457,0.995005648373863
2001,"COLEMAN NFH","501040301",50211,0.975005476887535
2001,"COLEMAN NFH","501040209",501885,0.142911224682945
2001,"COLEMAN NFH","501040208",401192,0.183061975313566
2001,"COLEMAN NFH","501040207",401987,0.179172460800971
2001,"COLEMAN NFH","501040206",446824,0.16182210445276
2001,"COLEMAN NFH","501040205",469578,0.152266503115563
2001,"COLEMAN NFH","501040303",50125,0.984997506234414
2001,"COLEMAN NFH","501040201",488264,0.147592286140285
2001,"COLEMAN NFH","501040106",377170,0.188053132539704
2001,"COLEMAN NFH","50875",386940,0.201659171964646
2001,"COLEMAN NFH","50876",451273,0.171483780328094
2001,"COLEMAN NFH","50877",458528,0.170092120873753
2001,"COLEMAN NFH","50878",474788,0.162647328913115
2001,"COLEMAN NFH","50881",436077,0.180926762934069
2001,"COLEMAN NFH","501040105",298980,0.235156197738979
2001,"COLEMAN NFH","501040107",407395,0.180242761938659
2007,"COLEMAN NFH","501040901",23916,0.984989128616826
2007,"COLEMAN NFH","501040902",25549,0.994990019178833
2007,"COLEMAN NFH","501040903",25191,0.979992854590925
2007,"COLEMAN NFH","501040904",25863,0.995012179561536
2007,"COLEMAN NFH","501040907",25205,0.990001983733386
2007,"COLEMAN NFH","501040908",25622,0.969986730153774
2007,"COLEMAN NFH","54391",445018,0.249789896139033
2007,"COLEMAN NFH","54395",437185,0.249887347461601
2007,"COLEMAN NFH","54397",443763,0.246027722004764
2007,"COLEMAN NFH","54469",898670,0.249583273059076
2007,"COLEMAN NFH","54470",895009,0.247209804594144
2000,"COLEMAN NFH","501030603",441087,0.140004126170121
2000,"COLEMAN NFH","501030604",526165,0.11845143633651
2000,"COLEMAN NFH","501030605",427356,0.142969795673864
2000,"COLEMAN NFH","501030606",446455,0.141705211051506
2000,"COLEMAN NFH","501030607",457156,0.139289432928803
2000,"COLEMAN NFH","501030608",460207,0.137472919794788
2000,"COLEMAN NFH","50573",460055,0.139352903457195
2000,"COLEMAN NFH","50568",447606,0.146657998328887
2000,"COLEMAN NFH","50565",446227,0.14383934634166
2000,"COLEMAN NFH","50572",431555,0.151781348843137
2000,"COLEMAN NFH","50571",470437,0.13915359548675
2000,"COLEMAN NFH","50567",427988,0.145805489873548
2000,"COLEMAN NFH","50569",412665,0.158373014430591
2000,"COLEMAN NFH","50498",478248,0.136774225924625
2000,"COLEMAN NFH","50564",436265,0.13483089406668
2000,"COLEMAN NFH","50499",381699,0.162719839454649
2000,"COLEMAN NFH","50497",361874,0.18038046391838
2000,"COLEMAN NFH","501030507",433804,0.136257388129201
2000,"COLEMAN NFH","501030504",446630,0.139484584555449
2000,"COLEMAN NFH","501030505",428584,0.143213465738338
2000,"COLEMAN NFH","501030506",526343,0.11899844778025
2000,"COLEMAN NFH","501030105",50200,0.985
2000,"COLEMAN NFH","501030501",50449,0.919998414240124
2000,"COLEMAN NFH","501021515",50477,0.930007726291182
2013,"COLEMAN NFH","55694",433134,0.249206942886035
2013,"COLEMAN NFH","55695",434973,0.249431573913783
2013,"COLEMAN NFH","55696",455405,0.248148351467375
2013,"COLEMAN NFH","55697",836493,0.249826358379568
2013,"COLEMAN NFH","55698",786566,0.24983663163676
2013,"COLEMAN NFH","55699",862591,0.249829873022093
2013,"COLEMAN NFH","55704",867431,0.249706316698389
2013,"COLEMAN NFH","55705",844549,0.246033089850322
2013,"COLEMAN NFH","55706",859946,0.248426063962156
2013,"COLEMAN NFH","55707",1264617,0.24987565405178
2013,"COLEMAN NFH","55708",1217146,0.249774472413334
2013,"COLEMAN NFH","55709",1639857,0.249826661715015
2014,"COLEMAN NFH","55795",461069,0.249869325415502
2014,"COLEMAN NFH","55796",367099,0.249741895238069
2014,"COLEMAN NFH","55797",411194,0.249201107020044
2014,"COLEMAN NFH","55799",452447,0.249839207686204
2014,"COLEMAN NFH","55804",440001,0.249090342976493
2014,"COLEMAN NFH","55780",424013,0.249192831351869
2006,"COLEMAN NFH","501040807",26153,0.985011279776699
2006,"COLEMAN NFH","53798",212264,0.30194945916406
2006,"COLEMAN NFH","501040804",25951,0.914993641863512
2006,"COLEMAN NFH","501040801",23704,0.960006749915626
2006,"COLEMAN NFH","501040802",24560,1
2006,"COLEMAN NFH","501040803",25930,0.994986502121095
2006,"COLEMAN NFH","501040805",25784,0.955010859447719
2006,"COLEMAN NFH","501040806",25074,0.985004387014437
2006,"COLEMAN NFH","501040808",25436,0.949992137128479
2006,"COLEMAN NFH","53794",5103834,0.250478561802755
2006,"COLEMAN NFH","53795",5686939,0.251925156925369
2006,"COLEMAN NFH","53796",236870,0.273926626419555
2006,"COLEMAN NFH","53797",236870,0.195790940178157
2006,"COLEMAN NFH","53799",212264,0.184713375796178
2006,"COLEMAN NFH","53864",212280,0.304621254946297
2008,"COLEMAN NFH","54887",464199,0.249821735936527
2008,"COLEMAN NFH","54870",504965,0.249809392730189
2008,"COLEMAN NFH","54871",554218,0.248638622347163
2008,"COLEMAN NFH","54872",477904,0.249822140011383
2008,"COLEMAN NFH","54873",519496,0.24987102884334
2008,"COLEMAN NFH","54874",472760,0.249843472374989
2008,"COLEMAN NFH","54875",452278,0.24979990183029
2008,"COLEMAN NFH","54876",423393,0.249779755451791
2008,"COLEMAN NFH","54877",433796,0.249741814124612
2008,"COLEMAN NFH","54878",475025,0.24989421609389
2008,"COLEMAN NFH","54879",432485,0.249213267512168
2008,"COLEMAN NFH","54880",478210,0.249919491436816
2008,"COLEMAN NFH","54882",476361,0.249296227021104
2008,"COLEMAN NFH","54883",435683,0.249867449498833
2008,"COLEMAN NFH","54884",464565,0.249226695941365
2008,"COLEMAN NFH","54885",459239,0.249845940784646
2008,"COLEMAN NFH","54886",438478,0.249253098217014
2008,"COLEMAN NFH","54888",499986,0.249262979363422
2008,"COLEMAN NFH","54889",453635,0.249870490592657
2008,"COLEMAN NFH","54890",436862,0.249898137169175
2008,"COLEMAN NFH","54892",485121,0.249271831151403
2008,"COLEMAN NFH","54893",475990,0.249830878799975
2009,"COLEMAN NFH","55182",347145,0.248605049763067
2009,"COLEMAN NFH","55188",473408,0.248559382181966
2009,"COLEMAN NFH","55195",462114,0.243864068173654
2009,"COLEMAN NFH","55223",407092,0.249847700274139
2009,"COLEMAN NFH","55196",422181,0.249276968883015
2009,"COLEMAN NFH","55198",415861,0.249891189604219
2009,"COLEMAN NFH","55193",471077,0.249895452335818
2009,"COLEMAN NFH","55179",388093,0.247298972153582
2009,"COLEMAN NFH","55180",353678,0.249201250855298
2009,"COLEMAN NFH","55181",382172,0.248597490135332
2009,"COLEMAN NFH","55183",466477,0.249296321147666
2009,"COLEMAN NFH","55184",461099,0.24743276389669
2009,"COLEMAN NFH","55185",433641,0.249950996331066
2009,"COLEMAN NFH","55186",423325,0.249912006141853
2009,"COLEMAN NFH","55187",475732,0.249274801779153
2009,"COLEMAN NFH","55189",449982,0.249876661733136
2009,"COLEMAN NFH","55190",404139,0.24662801659825
2009,"COLEMAN NFH","55191",417332,0.249875398962936
2009,"COLEMAN NFH","55192",467369,0.249909600337207
2009,"COLEMAN NFH","55194",447684,0.249260639200865
2009,"COLEMAN NFH","55197",430756,0.249832852009026
2009,"COLEMAN NFH","55199",399738,0.249310798573065
2009,"COLEMAN NFH","55221",440293,0.248657144219872
2009,"COLEMAN NFH","55222",443647,0.248095896061508
2009,"COLEMAN NFH","55224",379733,0.248603624125372
2009,"COLEMAN NFH","55225",362881,0.249938685133694
2009,"COLEMAN NFH","55226",359462,0.2492558323272
2009,"COLEMAN NFH","55227",183350,0.246664848650123
2010,"COLEMAN NFH","55384",478005,0.249861403123398
2010,"COLEMAN NFH","55369",431483,0.249187105865121
2010,"COLEMAN NFH","55370",460230,0.249746865697586
2010,"COLEMAN NFH","55371",408600,0.24982868330886
2010,"COLEMAN NFH","55372",431656,0.249835517171081
2010,"COLEMAN NFH","55373",466683,0.249889111023971
2010,"COLEMAN NFH","55374",457155,0.248499961719767
2010,"COLEMAN NFH","55375",465542,0.24991515266077
2010,"COLEMAN NFH","55376",448682,0.249836186876229
2010,"COLEMAN NFH","55377",461775,0.24880298846841
2010,"COLEMAN NFH","55381",461809,0.246721047012943
2010,"COLEMAN NFH","55382",414776,0.247984454259649
2010,"COLEMAN NFH","55383",407778,0.249930109029913
2010,"COLEMAN NFH","55385",464572,0.249905289169386
