"brood_year","hatchery_location_name","tag_code","Total_Released","Phi"
1995,"FEATHER R HATCHERY","601060201",52570,0.959901084268594
1994,"FEATHER R HATCHERY","601140414",51511,0.972996059094174
1992,"FEATHER R HATCHERY","63133",53880,0.973533778767632
1991,"FEATHER R HATCHERY","601140303",53997,0.98698075819027
1992,"FEATHER R HATCHERY","601140312",56650,0.983971756398941
1984,"FEATHER R HATCHERY","65862",59178,0.403426949204096
1982,"FEATHER R HATCHERY","65845",47996,0.957996499708309
1980,"FEATHER R HATCHERY","65825",47576,0.905982007734992
1981,"FEATHER R HATCHERY","65835",25002,0.996000319974402
1984,"FEATHER R HATCHERY","65857",25729,0.946364025030122
1982,"FEATHER R HATCHERY","65838",48598,0.976994938063295
1979,"FEATHER R HATCHERY","65817",93238,0.833351208734636
1990,"FEATHER R HATCHERY","63125",52008,0.949719273957853
1990,"FEATHER R HATCHERY","601140202",54484,0.884901989574921
1990,"FEATHER R HATCHERY","63126",54243,0.929649908743985
1990,"FEATHER R HATCHERY","601140201",53505,0.955574245397626
1997,"FEATHER R HATCHERY","601060615",41225,0.986949666464524
1997,"FEATHER R HATCHERY","601060614",43525,0.987639287765652
1998,"FEATHER R HATCHERY","62635",51921,0.980008089212457
1994,"FEATHER R HATCHERY","62531",56343,0.985002573522887
1994,"FEATHER R HATCHERY","601140415",58872,0.978274901481179
1998,"FEATHER R HATCHERY","62631",51915,0.980005778676683
1994,"FEATHER R HATCHERY","62530",55742,0.985002332173227
1992,"FEATHER R HATCHERY","601141104",26429,0.979946271141549
1990,"FEATHER R HATCHERY","601140203",55674,0.86674210583037
1982,"FEATHER R HATCHERY","65839",49301,0.959006916695402
1984,"FEATHER R HATCHERY","65859",25191,0.922988368861895
1981,"FEATHER R HATCHERY","65831",48750,0.952
1982,"FEATHER R HATCHERY","65843",38982,0.961982453440049
1982,"FEATHER R HATCHERY","65842",44000,0.949
1980,"FEATHER R HATCHERY","65821",46271,0.905902184953859
1981,"FEATHER R HATCHERY","65829",30800,0.901980519480519
1980,"FEATHER R HATCHERY","65826",48100,0.910602910602911
1981,"FEATHER R HATCHERY","65832",47100,0.953991507430998
1998,"FEATHER R HATCHERY","62636",51971,0.980008081430028
1994,"FEATHER R HATCHERY","601140411",35193,0.977012474071548
1998,"FEATHER R HATCHERY","62634",51967,0.980006542613582
1998,"FEATHER R HATCHERY","62633",53024,0.980009052504526
1998,"FEATHER R HATCHERY","62637",50143,0.979997207985162
1994,"FEATHER R HATCHERY","601140410",58312,0.977003018246673
1998,"FEATHER R HATCHERY","62638",51864,0.980005398735153
1994,"FEATHER R HATCHERY","62533",32710,0.984989299908285
1994,"FEATHER R HATCHERY","62532",57018,0.984987197025501
1994,"FEATHER R HATCHERY","601140409",57981,0.97699246304824
1998,"FEATHER R HATCHERY","62632",51932,0.979993067857968
1992,"FEATHER R HATCHERY","63137",52491,0.946809929321217
1987,"FEATHER R HATCHERY","66263",54397,0.991984852105815
1988,"FEATHER R HATCHERY","601140102",52665,0.970929459793031
1987,"FEATHER R HATCHERY","63103",54159,0.995993279048727
1983,"FEATHER R HATCHERY","66229",46015,0.973986743453222
1989,"FEATHER R HATCHERY","63122",52698,0.96468556681468
1991,"FEATHER R HATCHERY","63129",53695,0.988900270043766
1982,"FEATHER R HATCHERY","65837",36004,0.961004332851905
1981,"FEATHER R HATCHERY","65830",27675,0.949990966576332
1980,"FEATHER R HATCHERY","65823",9450,0.937989417989418
1992,"FEATHER R HATCHERY","601141103",28630,0.979951100244499
1980,"FEATHER R HATCHERY","66214",75400,0.954005305039788
1990,"FEATHER R HATCHERY","601140204",54956,0.861543780478929
1998,"FEATHER R HATCHERY","501020707",25971,0.986985483808864
1997,"FEATHER R HATCHERY","601060508",21689,0.993867859283508
1997,"FEATHER R HATCHERY","601060509",17940,0.99386845039019
1981,"FEATHER R HATCHERY","66221",69750,0.872
1977,"FEATHER R HATCHERY","66202",182322,0.889925516394072
1979,"FEATHER R HATCHERY","66208",102480,0.962002341920375
1978,"FEATHER R HATCHERY","66205",192181,0.833334200571336
1980,"FEATHER R HATCHERY","66217",79500,0.859345911949686
1979,"FEATHER R HATCHERY","66211",89950,0.941000555864369
1981,"FEATHER R HATCHERY","66220",99750,0.861002506265664
1994,"FEATHER R HATCHERY","62929",52540,0.962999619337648
1982,"FEATHER R HATCHERY","H60307",51902,0.935994759354167
1982,"FEATHER R HATCHERY","66226",1e+05,0.895
1982,"FEATHER R HATCHERY","H60306",50775,0.938985721319547
1992,"FEATHER R HATCHERY","63140",53097,0.943857468406878
1994,"FEATHER R HATCHERY","601060106",52846,0.977008666691897
1995,"FEATHER R HATCHERY","601140604",51401,0.979961479348651
1994,"FEATHER R HATCHERY","62527",54321,0.983008412952633
1994,"FEATHER R HATCHERY","62528",54411,0.982999761077723
1994,"FEATHER R HATCHERY","601060104",55582,0.977006944694325
1995,"FEATHER R HATCHERY","601140602",52665,0.979967720497484
1994,"FEATHER R HATCHERY","601060105",53627,0.977007850523057
1995,"FEATHER R HATCHERY","601140601",51931,0.979954169956288
1994,"FEATHER R HATCHERY","62526",53153,0.982992493368201
1994,"FEATHER R HATCHERY","62529",43261,0.983010101477081
1994,"FEATHER R HATCHERY","601060107",39544,0.97701294760267
1995,"FEATHER R HATCHERY","601140603",52349,0.97996141282546
1992,"FEATHER R HATCHERY","63803",27134,1
1997,"FEATHER R HATCHERY","601060507",21511,0.993910092510808
1998,"FEATHER R HATCHERY","52417",26573,0.984984758965868
1999,"FEATHER R HATCHERY","62656",25264,0.989985750474984
1998,"FEATHER R HATCHERY","52325",26108,0.994982380879424
1998,"FEATHER R HATCHERY","52324",25824,0.995004646840149
1999,"FEATHER R HATCHERY","62654",20821,0.990010085970895
1994,"FEATHER R HATCHERY","601140503",51318,0.980007015082427
1996,"FEATHER R HATCHERY","601060213",26877,0.961007552926294
1990,"FEATHER R HATCHERY","601140208",52458,0.977391436959091
1987,"FEATHER R HATCHERY","B61406",52590,0.969861190340369
1992,"FEATHER R HATCHERY","63139",51817,0.960804369222456
1990,"FEATHER R HATCHERY","601140207",54197,0.948244367769434
1988,"FEATHER R HATCHERY","63110",53144,0.989989462592202
1996,"FEATHER R HATCHERY","601060209",26448,0.950998185117967
1987,"FEATHER R HATCHERY","66261",53295,0.924007880664227
1996,"FEATHER R HATCHERY","601060212",26129,0.958015997550614
1987,"FEATHER R HATCHERY","B61407",53338,0.970283850163111
1988,"FEATHER R HATCHERY","63117",51564,0.967903964005896
1996,"FEATHER R HATCHERY","601060210",26360,0.951024279210926
1996,"FEATHER R HATCHERY","601060214",27383,0.960997699302487
1996,"FEATHER R HATCHERY","601060211",26765,0.958042219316271
1992,"FEATHER R HATCHERY","601140311",55872,0.974620561282932
1992,"FEATHER R HATCHERY","601140313",53286,0.967871485943775
1997,"FEATHER R HATCHERY","601060411",27390,0.938590726542534
1997,"FEATHER R HATCHERY","601060410",27525,0.938601271571299
1997,"FEATHER R HATCHERY","601060413",27696,0.975844887348354
1997,"FEATHER R HATCHERY","601060412",26337,0.975851463720241
1988,"FEATHER R HATCHERY","63116",51676,0.962961529530149
1989,"FEATHER R HATCHERY","63123",53860,0.915781656145563
1992,"FEATHER R HATCHERY","63801",99787,1
1995,"FEATHER R HATCHERY","62936",60950,0.964971287940935
1993,"FEATHER R HATCHERY","62926",53311,0.922248691639624
1987,"FEATHER R HATCHERY","63106",52260,0.918006123230004
1987,"FEATHER R HATCHERY","63105",53750,0.917990697674419
1988,"FEATHER R HATCHERY","601140101",51573,0.993484963062067
1989,"FEATHER R HATCHERY","63121",53097,0.979528033598885
1995,"FEATHER R HATCHERY","62538",53172,1
1997,"FEATHER R HATCHERY","601060510",16600,0.993855421686747
1998,"FEATHER R HATCHERY","52416",26011,0.98500634347007
1998,"FEATHER R HATCHERY","501020706",25922,0.986999459918216
1998,"FEATHER R HATCHERY","601060803",26317,1
1999,"FEATHER R HATCHERY","62653",21137,0.990017504849316
1999,"FEATHER R HATCHERY","62649",17735,0.982012968705949
1997,"FEATHER R HATCHERY","62622",152396,0.313341557521195
1992,"FEATHER R HATCHERY","63758",2628,1
1997,"FEATHER R HATCHERY","62621",150737,0.306633407856067
1994,"FEATHER R HATCHERY","63819",59530,1
1996,"FEATHER R HATCHERY","63823",52662,0.913998708746345
1994,"FEATHER R HATCHERY","63759",1449,1
1996,"FEATHER R HATCHERY","63827",44484,0.913991547522705
1994,"FEATHER R HATCHERY","63822",37112,1
1996,"FEATHER R HATCHERY","63829",46704,0.913990236382323
1997,"FEATHER R HATCHERY","62619",151684,0.310480999973629
1992,"FEATHER R HATCHERY","63802",13543,1
1993,"FEATHER R HATCHERY","63818",43901,1
1994,"FEATHER R HATCHERY","63650",11018,1
1994,"FEATHER R HATCHERY","63718",5715,1
1995,"FEATHER R HATCHERY","62552",54092,1
1997,"FEATHER R HATCHERY","62551",50607,0.922994842610706
1997,"FEATHER R HATCHERY","601060515",13792,0.922998839907193
1998,"FEATHER R HATCHERY","501020714",26003,0.995000576856517
1987,"FEATHER R HATCHERY","63101",54324,0.970860025034975
1991,"FEATHER R HATCHERY","601140211",54326,0.987188454883481
1983,"FEATHER R HATCHERY","64209",15585,0.974013474494706
1998,"FEATHER R HATCHERY","52415",25944,0.994989207523898
1989,"FEATHER R HATCHERY","63120",52968,0.979421537532095
1988,"FEATHER R HATCHERY","63112",51877,0.983981340478439
1984,"FEATHER R HATCHERY","66235",108146,0.990891942374198
1988,"FEATHER R HATCHERY","63107",53101,0.952919907346378
1987,"FEATHER R HATCHERY","63102",53669,0.991969293260542
1999,"FEATHER R HATCHERY","501020805",23345,0.987020775326622
1995,"FEATHER R HATCHERY","601060202",51590,0.96687342508238
1993,"FEATHER R HATCHERY","63145",51162,0.976818732653141
1984,"FEATHER R HATCHERY","65860",25642,0.908938460338507
1996,"FEATHER R HATCHERY","62544",51639,0.940413253548674
1995,"FEATHER R HATCHERY","601140515",51674,0.980183457831792
1996,"FEATHER R HATCHERY","62541",53580,0.982997387084733
1995,"FEATHER R HATCHERY","601140605",54621,0.979952765419893
1996,"FEATHER R HATCHERY","62543",53973,0.94039612398792
1996,"FEATHER R HATCHERY","62542",53506,0.983011251074646
1997,"FEATHER R HATCHERY","62615",106163,0.965920330058495
1995,"FEATHER R HATCHERY","62535",35111,1
2015,"FEATHER R HATCHERY","60707",585225,0.249338288692383
2015,"FEATHER R HATCHERY","60735",983524,0.248837852457083
2015,"FEATHER R HATCHERY","60736",992283,0.248418042030348
2015,"FEATHER R HATCHERY","60738",540700,0.248289254669872
2015,"FEATHER R HATCHERY","60739",549500,0.248689717925387
1996,"FEATHER R HATCHERY","63826",45459,0.914010426978156
1996,"FEATHER R HATCHERY","63825",44464,0.913997840949982
1994,"FEATHER R HATCHERY","63821",36155,1
1996,"FEATHER R HATCHERY","63824",52338,0.914001299247201
1996,"FEATHER R HATCHERY","63828",45754,0.913996590462036
1992,"FEATHER R HATCHERY","63804",19923,1
1997,"FEATHER R HATCHERY","62618",150275,0.304741307602728
1993,"FEATHER R HATCHERY","63816",49933,1
1997,"FEATHER R HATCHERY","62620",150509,0.305702649011023
1999,"FEATHER R HATCHERY","601061008",27718,0.984991702143012
1999,"FEATHER R HATCHERY","601061007",27665,0.984999096331104
2015,"FEATHER R HATCHERY","60740",541630,0.245736019053597
2015,"FEATHER R HATCHERY","60741",550894,0.249262108500002
2015,"FEATHER R HATCHERY","60742",542730,0.248147329242902
2015,"FEATHER R HATCHERY","60743",535566,0.249472520660385
2015,"FEATHER R HATCHERY","60745",525515,0.249834923836617
2015,"FEATHER R HATCHERY","60746",550246,0.249675599640888
2015,"FEATHER R HATCHERY","60747",549300,0.249208083014746
2015,"FEATHER R HATCHERY","60744",532424,0.250116448544769
1984,"FEATHER R HATCHERY","65861",25796,0.953985113971158
1984,"FEATHER R HATCHERY","66244",52850,0.899110690633869
1985,"FEATHER R HATCHERY","66252",53201,0.931993759515799
2015,"FEATHER R HATCHERY","60793",127056,0.24800088150107
1988,"FEATHER R HATCHERY","63115",50569,0.883841879412288
1989,"FEATHER R HATCHERY","63118",54398,0.889554763042759
1990,"FEATHER R HATCHERY","63124",54013,0.945809342195397
1993,"FEATHER R HATCHERY","63142",54711,0.972967045018369
1987,"FEATHER R HATCHERY","66262",52648,0.924004710530315
1998,"FEATHER R HATCHERY","601060706",26001,0.994000230760355
1998,"FEATHER R HATCHERY","601060705",26475,0.99399433427762
1998,"FEATHER R HATCHERY","601060707",26186,0.99400442984801
1999,"FEATHER R HATCHERY","601061107",52886,1
1998,"FEATHER R HATCHERY","601060708",25847,0.994003172515186
1995,"FEATHER R HATCHERY","601060103",104231,0.959724074411643
1994,"FEATHER R HATCHERY","62930",48471,0.955004023024076
1995,"FEATHER R HATCHERY","62935",58569,0.971503696494733
1995,"FEATHER R HATCHERY","601140513",52813,0.979967053566357
1995,"FEATHER R HATCHERY","601140514",58618,0.979954962639462
1995,"FEATHER R HATCHERY","601060108",51798,0.9596509517742
1990,"FEATHER R HATCHERY","601140209",53954,0.990288023130815
1991,"FEATHER R HATCHERY","601140301",53585,0.989717271624522
1985,"FEATHER R HATCHERY","66248",106878,0.947996781376897
1986,"FEATHER R HATCHERY","66258",53188,0.95901331127322
1998,"FEATHER R HATCHERY","52414",26622,0.995004131920968
1993,"FEATHER R HATCHERY","601140401",53701,0.964954097689056
1992,"FEATHER R HATCHERY","601140309",55056,0.967469485614647
1993,"FEATHER R HATCHERY","601140405",52519,0.956967954454578
1993,"FEATHER R HATCHERY","601140314",52503,0.952936022703465
1984,"FEATHER R HATCHERY","66242",107649,0.978076898066865
1988,"FEATHER R HATCHERY","63113",52498,0.989980570688407
1983,"FEATHER R HATCHERY","66233",67600,0.96
1992,"FEATHER R HATCHERY","601140308",55359,0.952817066782276
1994,"FEATHER R HATCHERY","62932",152545,0.968999311678521
1995,"FEATHER R HATCHERY","601140508",48497,0.973008639709673
1995,"FEATHER R HATCHERY","601140511",51542,0.972992898994994
1995,"FEATHER R HATCHERY","62938",155672,0.95996711033455
1994,"FEATHER R HATCHERY","62933",153002,0.911380243395511
1995,"FEATHER R HATCHERY","601140507",48762,0.973011771461384
1995,"FEATHER R HATCHERY","601140509",50506,0.972993307725815
1995,"FEATHER R HATCHERY","601140512",51061,0.972993086700221
1995,"FEATHER R HATCHERY","62937",154891,0.968997553117999
1995,"FEATHER R HATCHERY","601140510",50781,0.973001713239204
1985,"FEATHER R HATCHERY","66247",105756,0.964002042437308
1984,"FEATHER R HATCHERY","66236",106870,0.947281744175166
1983,"FEATHER R HATCHERY","66232",62300,0.96
1999,"FEATHER R HATCHERY","62660",43050,0.981997677119628
1998,"FEATHER R HATCHERY","601060814",52402,0.975993282699134
1998,"FEATHER R HATCHERY","601060815",52298,0.976002906420896
1994,"FEATHER R HATCHERY","601140502",52866,0.975995914198161
1998,"FEATHER R HATCHERY","501020715",25259,0.995011679005503
1993,"FEATHER R HATCHERY","601140406",58541,0.958968927760031
1986,"FEATHER R HATCHERY","66255",53567,0.954001530793212
1999,"FEATHER R HATCHERY","501020808",21677,0.986990819762882
1999,"FEATHER R HATCHERY","501020806",23777,0.987004247802498
1985,"FEATHER R HATCHERY","66249",104402,0.947002930978334
2018,"FEATHER R HATCHERY","601080602",30000,1
1995,"FEATHER R HATCHERY","601060206",51730,0.969804755461048
1996,"FEATHER R HATCHERY","601060305",26695,0.926990073047387
1995,"FEATHER R HATCHERY","601060203",51951,0.959904525418182
1994,"FEATHER R HATCHERY","63149",52935,0.976102767545103
1989,"FEATHER R HATCHERY","601140107",53367,0.983529147225814
1990,"FEATHER R HATCHERY","601140114",55408,0.940243286168062
1997,"FEATHER R HATCHERY","601140606",24377,0.98153997620708
1983,"FEATHER R HATCHERY","64822",50065,0.94876660341556
1997,"FEATHER R HATCHERY","601060608",597628,0.0320249385905614
1972,"FEATHER R HATCHERY","060201*1",224666,0.879999643915857
1974,"FEATHER R HATCHERY","60106",100947,0.919997622514785
1973,"FEATHER R HATCHERY","60104",180007,0.869999500019444
1999,"FEATHER R HATCHERY","62658",301600,0.976001326259947
1998,"FEATHER R HATCHERY","601060702",28526,0.971008904157611
1998,"FEATHER R HATCHERY","601060704",26024,0.970988318475254
1998,"FEATHER R HATCHERY","601060701",25995,0.970994422004232
1998,"FEATHER R HATCHERY","601060703",26016,0.971017835178352
1995,"FEATHER R HATCHERY","601060112",52010,0.959873101326668
1995,"FEATHER R HATCHERY","601060111",51100,0.941291585127202
1995,"FEATHER R HATCHERY","601140505",51660,0.9698606271777
1975,"FEATHER R HATCHERY","60306",98571,0.94999543476276
1986,"FEATHER R HATCHERY","65801",50647,0.958990660848619
1997,"FEATHER R HATCHERY","601060501",15431,0.98989048020219
1997,"FEATHER R HATCHERY","601060607",596452,0.0301600128761409
1993,"FEATHER R HATCHERY","63146",53412,0.969894405751517
1995,"FEATHER R HATCHERY","601140506",51800,0.99011583011583
1993,"FEATHER R HATCHERY","63805",102805,0.960994115072224
1997,"FEATHER R HATCHERY","601060613",596236,0.029815375119919
1997,"FEATHER R HATCHERY","601060612",596590,0.0303776462897467
1992,"FEATHER R HATCHERY","601140307",53580,0.920772676371781
1985,"FEATHER R HATCHERY","65849",52250,0.95799043062201
1986,"FEATHER R HATCHERY","65802",49985,0.884005201560468
1993,"FEATHER R HATCHERY","63806",102680,0.967997662641215
1997,"FEATHER R HATCHERY","601060610",596296,0.0299113192105934
1994,"FEATHER R HATCHERY","62331",65018,0.96276415761789
1993,"FEATHER R HATCHERY","62519",108750,0.94784367816092
1985,"FEATHER R HATCHERY","65848",52720,0.87399468892261
1993,"FEATHER R HATCHERY","62909",9755,0.926089185033316
1994,"FEATHER R HATCHERY","62931",65018,0.96276415761789
1993,"FEATHER R HATCHERY","62921",23840,0.926090604026846
1993,"FEATHER R HATCHERY","62920",23107,0.926083005149955
1995,"FEATHER R HATCHERY","62934",70808,0.969240763755508
1993,"FEATHER R HATCHERY","62910",9539,0.926092881853444
1984,"FEATHER R HATCHERY","66234",104787,0.9580005153311
1983,"FEATHER R HATCHERY","64208",15701,0.950003184510541
1983,"FEATHER R HATCHERY","66228",43549,0.949987370548118
1985,"FEATHER R HATCHERY","66246",106921,0.963000720157874
1993,"FEATHER R HATCHERY","62517",104458,0.985956078040935
1990,"FEATHER R HATCHERY","601140115",54081,0.941217802925242
1997,"FEATHER R HATCHERY","601140607",24787,0.981562916044701
1995,"FEATHER R HATCHERY","601060204",51271,0.979949679155858
1983,"FEATHER R HATCHERY","64823",49590,0.957854406130268
1989,"FEATHER R HATCHERY","601140110",54050,0.972414431082331
1994,"FEATHER R HATCHERY","63147",52676,0.9890082770142
1996,"FEATHER R HATCHERY","601060304",27059,0.927011345578181
1994,"FEATHER R HATCHERY","601140412",52313,0.971995488693059
1989,"FEATHER R HATCHERY","601140111",54745,0.931116996986026
1995,"FEATHER R HATCHERY","601060110",51347,0.949812063022182
1993,"FEATHER R HATCHERY","63144",55070,0.985963319411658
1993,"FEATHER R HATCHERY","63756",51821,0.967947357248992
1986,"FEATHER R HATCHERY","65803",50035,0.918996702308384
1997,"FEATHER R HATCHERY","601060609",595978,0.0294054478521019
1997,"FEATHER R HATCHERY","601060611",596491,0.0302217468494914
1982,"FEATHER R HATCHERY","66225",90200,0.925
1993,"FEATHER R HATCHERY","62518",106580,0.948817789453931
1997,"FEATHER R HATCHERY","601060502",15439,0.989895718634627
1992,"FEATHER R HATCHERY","601140305",55482,0.956454345553513
1993,"FEATHER R HATCHERY","63757",52245,0.960991482438511
1989,"FEATHER R HATCHERY","601140108",54179,0.98292696432197
1988,"FEATHER R HATCHERY","63114",53122,0.996988065208388
1996,"FEATHER R HATCHERY","601060313",51558,0.989991853834516
1996,"FEATHER R HATCHERY","601060315",52347,0.990008978547004
1996,"FEATHER R HATCHERY","601060312",52938,0.98998828818618
1996,"FEATHER R HATCHERY","601060314",55281,0.989996563014417
2011,"FEATHER R HATCHERY","608000702",10218,1
1997,"FEATHER R HATCHERY","601060505",15796,0.983603443909851
2013,"FEATHER R HATCHERY","68042",104167,0.247775207119337
2013,"FEATHER R HATCHERY","60618",368458,0.993418517171564
2013,"FEATHER R HATCHERY","68681",549220,0.249908961800371
1997,"FEATHER R HATCHERY","601060415",21486,0.985758168109467
1997,"FEATHER R HATCHERY","601060506",18670,0.983663631494376
1997,"FEATHER R HATCHERY","601060414",21714,0.985769549599337
2014,"FEATHER R HATCHERY","68738",10776,0.248886414253898
2014,"FEATHER R HATCHERY","60658",1055249,0.250036721190923
2012,"FEATHER R HATCHERY","608000805",9104,1
2012,"FEATHER R HATCHERY","608000801",9448,1
2012,"FEATHER R HATCHERY","608000806",9974,1
2012,"FEATHER R HATCHERY","608000802",10123,1
2013,"FEATHER R HATCHERY","601020808",44127,1
2014,"FEATHER R HATCHERY","601020903",45200,1
2014,"FEATHER R HATCHERY","60578",10356,0.998068752414059
2014,"FEATHER R HATCHERY","60656",1598610,0.247824047140954
2014,"FEATHER R HATCHERY","60657",1526990,0.252224965454915
2014,"FEATHER R HATCHERY","60662",331177,0.970861503063317
2012,"FEATHER R HATCHERY","608000108",39240,1
2012,"FEATHER R HATCHERY","608000800",10556,1
2012,"FEATHER R HATCHERY","608000803",11069,1
2012,"FEATHER R HATCHERY","608000804",10128,1
2012,"FEATHER R HATCHERY","608000808",6068,1
2012,"FEATHER R HATCHERY","608000809",6012,1
2012,"FEATHER R HATCHERY","608000900",7086,1
1972,"FEATHER R HATCHERY","60201",224666,0.879999643915857
2006,"FEATHER R HATCHERY","67002",1235150,0.247411245597701
2006,"FEATHER R HATCHERY","67003",1236416,0.247415918266991
2006,"FEATHER R HATCHERY","67004",1230042,0.236536638586325
2006,"FEATHER R HATCHERY","67005",1207268,0.23513420383875
2006,"FEATHER R HATCHERY","67006",1203914,0.251211465270775
2006,"FEATHER R HATCHERY","601090100",10156,0.989956675856636
2006,"FEATHER R HATCHERY","601080905",25817,0.990006584808459
2006,"FEATHER R HATCHERY","601080906",26433,0.995006242197253
2006,"FEATHER R HATCHERY","601080907",26005,0.995000961353586
2006,"FEATHER R HATCHERY","601090102",10965,0.989968080255358
2006,"FEATHER R HATCHERY","601090208",11305,0.99000442282176
2006,"FEATHER R HATCHERY","62324",12252,1
2006,"FEATHER R HATCHERY","67007",695900,0.248899267136083
2006,"FEATHER R HATCHERY","67017",569400,0.242507903055848
2006,"FEATHER R HATCHERY","67018",215000,0.229111627906977
2006,"FEATHER R HATCHERY","67019",215000,0.24373488372093
2006,"FEATHER R HATCHERY","67020",161801,0.243026928140123
