"brood_year","hatchery_location_name","tag_code","Total_Released","Phi"
2006,"FEATHER R HATCHERY","601090104",11165,0.989968652037618
2006,"FEATHER R HATCHERY","601090105",10412,0.98501728774491
2006,"FEATHER R HATCHERY","601090106",10731,0.984996738421396
2006,"FEATHER R HATCHERY","601090107",11113,0.984972554665707
2006,"FEATHER R HATCHERY","601090108",10464,0.995030581039755
2006,"FEATHER R HATCHERY","601090109",11303,0.994957091037778
2006,"FEATHER R HATCHERY","601090200",10403,0.985004325675286
2006,"FEATHER R HATCHERY","601090201",9644,0.984964744919121
2006,"FEATHER R HATCHERY","601090202",9697,0.995050015468702
2006,"FEATHER R HATCHERY","601090203",10800,0.995
2006,"FEATHER R HATCHERY","601090204",9706,0.994951576344529
2006,"FEATHER R HATCHERY","601090205",11273,0.989976048966557
2006,"FEATHER R HATCHERY","601090206",11753,0.989960010210159
2006,"FEATHER R HATCHERY","601090207",10931,0.990028359710914
2006,"FEATHER R HATCHERY","601090209",10889,0.989989898062265
2006,"FEATHER R HATCHERY","601090101",9967,0.98996689073944
2006,"FEATHER R HATCHERY","601090103",10564,0.989965921999243
2006,"FEATHER R HATCHERY","67000",1165846,0.244190055976518
2007,"FEATHER R HATCHERY","608000001",55964,0.97998713458652
2007,"FEATHER R HATCHERY","60358",27179,0.994996136723205
2007,"FEATHER R HATCHERY","608000000",53121,0.994992564146006
2007,"FEATHER R HATCHERY","608000002",54897,0.974989525839299
2007,"FEATHER R HATCHERY","67016",1129624,0.249236028979554
2007,"FEATHER R HATCHERY","67026",40725,0.249674647022713
2007,"FEATHER R HATCHERY","68604",1597704,0.249886086534177
2007,"FEATHER R HATCHERY","68605",1591811,0.246546229420453
2007,"FEATHER R HATCHERY","68608",1049992,0.249478091261648
2007,"FEATHER R HATCHERY","68609",1045651,0.249933295143408
2007,"FEATHER R HATCHERY","68610",1070839,0.249791985536575
2007,"FEATHER R HATCHERY","68611",1041669,0.249794320460722
2007,"FEATHER R HATCHERY","68612",854506,0.249270338651806
2007,"FEATHER R HATCHERY","60361",25333,0.994986776141791
2007,"FEATHER R HATCHERY","608000003",55817,0.994983607144777
2008,"FEATHER R HATCHERY","68606",1587475,0.248068158553678
2008,"FEATHER R HATCHERY","68621",180004,0.247255616541855
2008,"FEATHER R HATCHERY","68631",78123,0.983692382524993
2008,"FEATHER R HATCHERY","68634",1612698,0.24668288793066
2008,"FEATHER R HATCHERY","68635",1613469,0.246424319277284
2008,"FEATHER R HATCHERY","68636",1613492,0.247003393881098
2008,"FEATHER R HATCHERY","68650",585994,0.247154407724311
2008,"FEATHER R HATCHERY","68652",373241,0.249034805929681
2009,"FEATHER R HATCHERY","67030",23322,0.247491638795987
2009,"FEATHER R HATCHERY","67031",23321,0.247459371382016
2009,"FEATHER R HATCHERY","68624",41873,0.984835096601629
2009,"FEATHER R HATCHERY","68654",453542,0.239766107659269
2009,"FEATHER R HATCHERY","68660",215384,0.247492849979571
2009,"FEATHER R HATCHERY","68667",1048814,0.249419820864329
2009,"FEATHER R HATCHERY","68668",1043260,0.247956405881564
2009,"FEATHER R HATCHERY","68669",1584853,0.248130899206425
2009,"FEATHER R HATCHERY","68670",1600933,0.248615026362752
2009,"FEATHER R HATCHERY","68671",1574599,0.249161850096437
2009,"FEATHER R HATCHERY","68672",1608030,0.249171346305728
2009,"FEATHER R HATCHERY","68675",122334,0.971757647097291
2009,"FEATHER R HATCHERY","68695",359992,0.247411053578968
2010,"FEATHER R HATCHERY","68674",580451,0.247683266976885
2010,"FEATHER R HATCHERY","68692",36493,0.248595621078015
2010,"FEATHER R HATCHERY","68702",41952,0.991228070175439
2010,"FEATHER R HATCHERY","68709",669907,0.248276253270976
2010,"FEATHER R HATCHERY","68736",15727,0.994468112163795
2010,"FEATHER R HATCHERY","68746",2157700,0.247491310191408
2010,"FEATHER R HATCHERY","68749",1589762,0.247366586948235
2010,"FEATHER R HATCHERY","68750",1602108,0.248105620844537
2010,"FEATHER R HATCHERY","68751",1608578,0.247235135629108
2010,"FEATHER R HATCHERY","68752",1622401,0.24856801740137
2010,"FEATHER R HATCHERY","68753",171295,0.994454012084416
2010,"FEATHER R HATCHERY","68754",441322,0.24748596263046
2011,"FEATHER R HATCHERY","60388",1897378,0.241336201853294
2011,"FEATHER R HATCHERY","60384",9967,0.99658874285141
2011,"FEATHER R HATCHERY","60374",169182,0.996695865990472
2011,"FEATHER R HATCHERY","60395",1106605,0.24951631340903
2011,"FEATHER R HATCHERY","69504",98567,0.996692605030081
2012,"FEATHER R HATCHERY","60447",10028,0.989030714000798
2012,"FEATHER R HATCHERY","60464",2123820,0.24768718629639
2012,"FEATHER R HATCHERY","60465",1577985,0.248876890464738
2012,"FEATHER R HATCHERY","60466",1087046,0.249213004785446
2012,"FEATHER R HATCHERY","60467",1059194,0.248709868069494
2012,"FEATHER R HATCHERY","60469",240546,0.984427095025484
2012,"FEATHER R HATCHERY","60470",91788,0.987896021266397
2012,"FEATHER R HATCHERY","60471",99400,0.974164989939638
2012,"FEATHER R HATCHERY","60472",99470,0.982808887101639
2012,"FEATHER R HATCHERY","60468",416018,0.991207111230764
2012,"FEATHER R HATCHERY","60473",100534,0.986651282153301
2001,"FEATHER R HATCHERY","601070706",27681,0.95599869946895
2001,"FEATHER R HATCHERY","601070707",23365,0.956002567943505
2001,"FEATHER R HATCHERY","62697",47151,0.974995228096965
2001,"FEATHER R HATCHERY","62698",45830,0.953000218197687
2001,"FEATHER R HATCHERY","62726",24236,0.974995873906585
2001,"FEATHER R HATCHERY","62727",23051,0.984989805214524
2001,"FEATHER R HATCHERY","62728",23060,0.984995663486557
2001,"FEATHER R HATCHERY","62729",23041,0.984983290655787
2001,"FEATHER R HATCHERY","62730",44789,0.994998772019916
2000,"FEATHER R HATCHERY","62710",20360,0.994990176817289
2000,"FEATHER R HATCHERY","62711",20500,0.995024390243902
2000,"FEATHER R HATCHERY","62712",19910,0.994977398292315
2000,"FEATHER R HATCHERY","62713",20230,0.995007414730598
1999,"FEATHER R HATCHERY","53830",24124,0.967998673520146
1999,"FEATHER R HATCHERY","62651",16059,0.982003860763435
1999,"FEATHER R HATCHERY","62652",15826,0.981991659294831
1999,"FEATHER R HATCHERY","601061005",25893,0.959989186266558
1999,"FEATHER R HATCHERY","501020810",26164,0.994993120317994
1999,"FEATHER R HATCHERY","62650",17377,0.981987684870806
1999,"FEATHER R HATCHERY","62655",25258,0.989983371605036
1999,"FEATHER R HATCHERY","501020807",21701,0.987005207133312
2006,"FEATHER R HATCHERY","601080902",26779,0.989992158034281
2006,"FEATHER R HATCHERY","601080903",28160,0.989985795454545
2006,"FEATHER R HATCHERY","601080904",26036,0.999116607773852
2006,"FEATHER R HATCHERY","601080908",25773,0.994994761960191
2006,"FEATHER R HATCHERY","601080909",26011,0.995002114490023
2006,"FEATHER R HATCHERY","62316",24385,0.965019479188025
2006,"FEATHER R HATCHERY","62317",26200,0.965
2006,"FEATHER R HATCHERY","62318",25378,0.955000394042084
2006,"FEATHER R HATCHERY","62319",24703,0.954985224466664
2006,"FEATHER R HATCHERY","62320",23973,0.980019188253452
2006,"FEATHER R HATCHERY","62321",24492,0.979993467254614
2006,"FEATHER R HATCHERY","62322",12647,0.975013837273662
2006,"FEATHER R HATCHERY","62323",12868,0.974976686353746
2006,"FEATHER R HATCHERY","62325",12996,1
2006,"FEATHER R HATCHERY","62326",12964,0.989972230792965
2006,"FEATHER R HATCHERY","62327",13118,0.990013721603903
2007,"FEATHER R HATCHERY","60364",25533,0.994986879724278
2007,"FEATHER R HATCHERY","608020101",27827,0.996981349049484
2007,"FEATHER R HATCHERY","608020104",27715,0.998989716759877
2007,"FEATHER R HATCHERY","60359",24499,1
2007,"FEATHER R HATCHERY","60360",25942,1
2007,"FEATHER R HATCHERY","60362",25661,0.994972916098359
2007,"FEATHER R HATCHERY","60363",25116,0.994983277591973
2007,"FEATHER R HATCHERY","60365",29292,0.994981564932405
2007,"FEATHER R HATCHERY","60366",28662,0.994975926313586
2007,"FEATHER R HATCHERY","60368",25623,0.994965460718885
2007,"FEATHER R HATCHERY","608020007",27452,0.995009471076789
2007,"FEATHER R HATCHERY","608020008",26790,0.994998133631952
2007,"FEATHER R HATCHERY","608020009",26715,0.994984091334456
2007,"FEATHER R HATCHERY","608020100",26328,0.994986326344576
2007,"FEATHER R HATCHERY","608020103",27030,0.998964113947466
2007,"FEATHER R HATCHERY","60367",25953,0.994990945170115
2007,"FEATHER R HATCHERY","608020102",27343,0.996964488168818
2011,"FEATHER R HATCHERY","55449",1231,1
2021,"FEATHER R HATCHERY","60680",354951,0.249403438784508
2021,"FEATHER R HATCHERY","62886",330605,0.251868544032909
2021,"FEATHER R HATCHERY","62887",329152,0.249410606649815
2021,"FEATHER R HATCHERY","62890",336079,0.246778287247939
2021,"FEATHER R HATCHERY","62891",336985,0.248913156371945
2021,"FEATHER R HATCHERY","62892",333138,0.248197443702009
2021,"FEATHER R HATCHERY","62893",335302,0.247400850576495
2021,"FEATHER R HATCHERY","62894",337543,0.249479325597035
2021,"FEATHER R HATCHERY","61957",1014914,0.249769931245406
2021,"FEATHER R HATCHERY","62895",334985,0.249360419123244
2021,"FEATHER R HATCHERY","61532",347458,0.249736658819195
2021,"FEATHER R HATCHERY","62888",341219,0.249018958498794
2021,"FEATHER R HATCHERY","62889",338776,0.24706885965948
2021,"FEATHER R HATCHERY","62896",336191,0.247023269510487
2021,"FEATHER R HATCHERY","61948",375693,0.249160884019665
2021,"FEATHER R HATCHERY","61951",395233,0.249303575359345
2021,"FEATHER R HATCHERY","61954",1008029,0.249332112468987
2021,"FEATHER R HATCHERY","61958",997241,0.249304832031575
2021,"FEATHER R HATCHERY","62384",199938,1
2021,"FEATHER R HATCHERY","62897",335810,0.249516095411096
2019,"FEATHER R HATCHERY","61530",272670,0.247405288443907
2019,"FEATHER R HATCHERY","61588",336925,0.24562736514061
2019,"FEATHER R HATCHERY","61589",335710,0.247660182895952
2019,"FEATHER R HATCHERY","61590",352348,0.249162759544541
2019,"FEATHER R HATCHERY","61591",339472,0.248379836923222
2019,"FEATHER R HATCHERY","61596",341373,0.247670436736356
2019,"FEATHER R HATCHERY","61592",338908,0.249061692258666
2019,"FEATHER R HATCHERY","61593",355034,0.246894663609682
2019,"FEATHER R HATCHERY","61594",338986,0.246833202551138
2019,"FEATHER R HATCHERY","62048",1000800,0.248611111111111
2019,"FEATHER R HATCHERY","62049",996202,0.246933854780456
2019,"FEATHER R HATCHERY","62050",1053850,0.246997200740143
2019,"FEATHER R HATCHERY","61595",337414,0.246059736703278
2015,"FEATHER R HATCHERY","608000904",6163,1
2022,"FEATHER R HATCHERY","60007",344400,0.242415795586527
2022,"FEATHER R HATCHERY","60008",335733,0.246812198979546
2022,"FEATHER R HATCHERY","60009",338699,0.246330812904673
2022,"FEATHER R HATCHERY","60010",339945,0.248081307270294
2022,"FEATHER R HATCHERY","60017",326219,0.248379156333629
2022,"FEATHER R HATCHERY","60019",1009084,0.248832604619635
2022,"FEATHER R HATCHERY","60020",1003263,0.24850014403003
2022,"FEATHER R HATCHERY","60021",1004181,0.248002103206494
2022,"FEATHER R HATCHERY","60022",201432,0.997001469478534
2022,"FEATHER R HATCHERY","60660",508111,0.248965285144388
2022,"FEATHER R HATCHERY","60973",997432,0.249160845050089
2022,"FEATHER R HATCHERY","61550",382272,0.25004447095262
2022,"FEATHER R HATCHERY","62070",380677,0.249902148015247
2022,"FEATHER R HATCHERY","60013",337083,0.24525710285004
2022,"FEATHER R HATCHERY","60014",335874,0.245267570577062
2022,"FEATHER R HATCHERY","60015",338477,0.246510102606676
2022,"FEATHER R HATCHERY","60016",339288,0.247556648039424
2022,"FEATHER R HATCHERY","60018",333927,0.249871978007169
2022,"FEATHER R HATCHERY","60011",336982,0.249523713432765
2022,"FEATHER R HATCHERY","62883",504338,0.24538305660093
2022,"FEATHER R HATCHERY","60012",332036,0.244295799250684
2012,"NIMBUS FISH HATCHERY","60474",1502388,0.248883111419953
2012,"NIMBUS FISH HATCHERY","60475",1495203,0.249870418933081
2012,"NIMBUS FISH HATCHERY","60476",280003,0.996667892844005
2010,"NIMBUS FISH HATCHERY","68769",271171,0.991090492714929
2010,"NIMBUS FISH HATCHERY","68770",805650,0.249818159250295
2010,"NIMBUS FISH HATCHERY","68783",139961,0.249869606533249
2020,"NIMBUS FISH HATCHERY","60461",670486,0.248187135898438
2014,"NIMBUS FISH HATCHERY","60665",644963,0.249592612289387
2020,"NIMBUS FISH HATCHERY","61536",668461,0.248692145091486
2020,"NIMBUS FISH HATCHERY","62094",139200,0.249439655172414
2017,"NIMBUS FISH HATCHERY","61467",650108,0.249552382065749
2017,"NIMBUS FISH HATCHERY","61468",651317,0.249033880583495
2017,"NIMBUS FISH HATCHERY","61469",681685,0.249005038984282
2017,"NIMBUS FISH HATCHERY","61470",684316,0.249016536220109
2017,"NIMBUS FISH HATCHERY","61466",667651,0.249888040308485
2018,"NIMBUS FISH HATCHERY","061575*1",47495,0.249815770081061
2020,"NIMBUS FISH HATCHERY","061575*2",678942,0.249089023804684
2020,"NIMBUS FISH HATCHERY","62364",561149,0.24930633396834
2020,"NIMBUS FISH HATCHERY","62374",141525,0.249715597950892
2020,"NIMBUS FISH HATCHERY","62375",142376,0.247218632353767
2017,"NIMBUS FISH HATCHERY","61465",669076,0.249910324088743
2020,"NIMBUS FISH HATCHERY","62362",528290,0.247083987961158
2020,"NIMBUS FISH HATCHERY","62363",537965,0.249644493600885
2014,"NIMBUS FISH HATCHERY","60667",638448,0.247772723855349
2014,"NIMBUS FISH HATCHERY","60664",668965,0.249527254789115
2014,"NIMBUS FISH HATCHERY","60668",657112,0.248330573783465
2018,"NIMBUS FISH HATCHERY","61994",199865,0.997098041177795
2016,"NIMBUS FISH HATCHERY","60997",617902,0.249605924564089
2016,"NIMBUS FISH HATCHERY","60998",605104,0.249927285227002
2016,"NIMBUS FISH HATCHERY","60999",591860,0.249667151015443
2016,"NIMBUS FISH HATCHERY","61201",552695,0.249627733198238
2016,"NIMBUS FISH HATCHERY","61202",582716,0.249934788130067
2016,"NIMBUS FISH HATCHERY","61203",530487,0.248622492162862
2000,"NIMBUS FISH HATCHERY","62555",50435,0.815901655596312
2001,"NIMBUS FISH HATCHERY","62666",273944,0.869502526063721
2001,"NIMBUS FISH HATCHERY","62667",273839,0.866315608806635
2001,"NIMBUS FISH HATCHERY","62668",273944,0.869495225301521
2018,"NIMBUS FISH HATCHERY","61953",558216,0.249860269143127
2018,"NIMBUS FISH HATCHERY","61909",36535,0.24913097030245
2018,"NIMBUS FISH HATCHERY","61995",801491,0.249326567609618
2018,"NIMBUS FISH HATCHERY","61998",561845,0.248499141222223
2018,"NIMBUS FISH HATCHERY","61999",559141,0.249082074110108
2018,"NIMBUS FISH HATCHERY","61996",800800,0.249325674325674
2018,"NIMBUS FISH HATCHERY","61997",800162,0.248789620101929
2003,"NIMBUS FISH HATCHERY","62562",38271,0.880928117896057
2003,"NIMBUS FISH HATCHERY","62563",12068,0.880510440835267
2003,"NIMBUS FISH HATCHERY","62565",18948,0.977834072197593
2003,"NIMBUS FISH HATCHERY","62566",19182,0.977895944114274
2003,"NIMBUS FISH HATCHERY","62564",12228,0.978491985606804
2000,"NIMBUS FISH HATCHERY","63833",43011,0.660203203831578
2000,"NIMBUS FISH HATCHERY","63838",7882,0.65871606191322
1982,"NIMBUS FISH HATCHERY","65448",50340,0.926003178386969
2000,"NIMBUS FISH HATCHERY","65455",1325956,0.0740379017101623
2000,"NIMBUS FISH HATCHERY","65456",384712,0.258707812597475
2000,"NIMBUS FISH HATCHERY","65457",385094,0.257344959931861
2000,"NIMBUS FISH HATCHERY","65458",422281,0.235144370691554
2000,"NIMBUS FISH HATCHERY","65459",422423,0.235401481453425
2000,"NIMBUS FISH HATCHERY","65460",1185309,0.0813045374666015
2013,"NIMBUS FISH HATCHERY","60575",140528,0.249722475236252
2013,"NIMBUS FISH HATCHERY","60579",1122936,0.249419379198815
2013,"NIMBUS FISH HATCHERY","60580",1117951,0.250114718802524
2013,"NIMBUS FISH HATCHERY","60581",1206150,0.250075032127016
1983,"NIMBUS FISH HATCHERY","65451",50672,0.988988001263025
1986,"NIMBUS FISH HATCHERY","65407",52415,0.990002861776209
1985,"NIMBUS FISH HATCHERY","65405",54720,0.894005847953216
1982,"NIMBUS FISH HATCHERY","65449",50000,0.947
1984,"NIMBUS FISH HATCHERY","65453",25500,0.952
1983,"NIMBUS FISH HATCHERY","65450",50575,0.97900148294612
1984,"NIMBUS FISH HATCHERY","65454",25800,0.972984496124031
1982,"NIMBUS FISH HATCHERY","65447",49863,0.949000260714357
2015,"NIMBUS FISH HATCHERY","60748",709358,0.249627127628081
2015,"NIMBUS FISH HATCHERY","60749",692918,0.249909801737002
2015,"NIMBUS FISH HATCHERY","60750",694102,0.249915718439077
2015,"NIMBUS FISH HATCHERY","60751",689304,0.249921660109328
2015,"NIMBUS FISH HATCHERY","60752",693788,0.249868836013307
2015,"NIMBUS FISH HATCHERY","60753",688033,0.249902257595203
1983,"NIMBUS FISH HATCHERY","65452",50600,0.96199604743083
1988,"NIMBUS FISH HATCHERY","65415",289417,0.16656588935688
1988,"NIMBUS FISH HATCHERY","65414",270213,0.18447669061074
1989,"NIMBUS FISH HATCHERY","65421",324681,0.146799473945195
1988,"NIMBUS FISH HATCHERY","65412",332581,0.148535244045811
1987,"NIMBUS FISH HATCHERY","65411",256714,0.141499879243049
1988,"NIMBUS FISH HATCHERY","65413",239992,0.171359878662622
1989,"NIMBUS FISH HATCHERY","65418",280102,0.162026690277113
1989,"NIMBUS FISH HATCHERY","65419",295366,0.156267139752036
1986,"NIMBUS FISH HATCHERY","65408",51685,0.89999032601335
1987,"NIMBUS FISH HATCHERY","65410",345328,0.125515451976092
1989,"NIMBUS FISH HATCHERY","65420",359077,0.128838661345617
1985,"NIMBUS FISH HATCHERY","65406",123600,0.429385113268608
1987,"NIMBUS FISH HATCHERY","65409",344765,0.135828752918655
2014,"NIMBUS FISH HATCHERY","60663",654346,0.249823487879501
2014,"NIMBUS FISH HATCHERY","60666",668715,0.249855319530742
2006,"NIMBUS FISH HATCHERY","67008",1610995,0.24904670715924
2006,"NIMBUS FISH HATCHERY","67009",1580219,0.249610971643804
2006,"NIMBUS FISH HATCHERY","67010",1610678,0.248771635298924
2006,"NIMBUS FISH HATCHERY","67021",199707,0.249139990085475
2007,"NIMBUS FISH HATCHERY","67001",1253793,0.249026753220029
2007,"NIMBUS FISH HATCHERY","68602",1779855,0.249922606054988
2007,"NIMBUS FISH HATCHERY","68603",1860859,0.248111759139193
2008,"NIMBUS FISH HATCHERY","68640",270000,0.9778
2008,"NIMBUS FISH HATCHERY","68623",141110,0.248472822620651
2008,"NIMBUS FISH HATCHERY","68638",1601137,0.249852448603711
2008,"NIMBUS FISH HATCHERY","68651",570312,0.246617640870261
2008,"NIMBUS FISH HATCHERY","68637",1612328,0.248830262824934
2009,"NIMBUS FISH HATCHERY","68680",1118032,0.24988819640225
2009,"NIMBUS FISH HATCHERY","68677",1572040,0.247723976489148
2009,"NIMBUS FISH HATCHERY","68678",1374583,0.24961097292779
2009,"NIMBUS FISH HATCHERY","68658",273600,0.24906432748538
2009,"NIMBUS FISH HATCHERY","68679",274514,0.976329076112694
2010,"NIMBUS FISH HATCHERY","68767",1467625,0.249914658035942
2010,"NIMBUS FISH HATCHERY","68768",1521072,0.249037520906308
2010,"NIMBUS FISH HATCHERY","68771",650120,0.203231711068726
2011,"NIMBUS FISH HATCHERY","60396",525603,0.249874905584633
2011,"NIMBUS FISH HATCHERY","60424",1608781,0.24987490528543
2011,"NIMBUS FISH HATCHERY","60425",275408,1
2011,"NIMBUS FISH HATCHERY","60426",787327,0.249880926222523
2011,"NIMBUS FISH HATCHERY","60423",1607924,0.249258671429744
2012,"NIMBUS FISH HATCHERY","60372",734906,0.248212696589768
2021,"NIMBUS FISH HATCHERY","61209",44397,0.248350113746424
2021,"NIMBUS FISH HATCHERY","62965",665647,0.248878159144411
2021,"NIMBUS FISH HATCHERY","62966",678898,0.248482098930915
2021,"NIMBUS FISH HATCHERY","62968",838087,0.248641250848659
2021,"NIMBUS FISH HATCHERY","62969",840480,0.249776318294308
2021,"NIMBUS FISH HATCHERY","62967",668056,0.249812889937371
2021,"NIMBUS FISH HATCHERY","62970",886838,0.248266312449399
2021,"NIMBUS FISH HATCHERY","68208",21359,0.248607144529238
2021,"NIMBUS FISH HATCHERY","68665",22623,0.248905980639173
2019,"NIMBUS FISH HATCHERY","62052",802223,0.249261115674819
2019,"NIMBUS FISH HATCHERY","62057",200481,0.997002209685706
2019,"NIMBUS FISH HATCHERY","60728",49780,0.249296906388108
2019,"NIMBUS FISH HATCHERY","60992",45778,0.249705098518939
2019,"NIMBUS FISH HATCHERY","62051",800627,0.249178456384808
2019,"NIMBUS FISH HATCHERY","62053",791623,0.249013735073387
2019,"NIMBUS FISH HATCHERY","62054",580136,0.249438062799068
2019,"NIMBUS FISH HATCHERY","62055",581492,0.246199431806456
2019,"NIMBUS FISH HATCHERY","62056",566226,0.249827807271302
1974,"COLEMAN NFH","none",4228757,0
1975,"COLEMAN NFH","none",7177567,0.0647013117397581
1976,"COLEMAN NFH","none",10325616,0.0763161248684824
1977,"COLEMAN NFH","none",8528893,0
1978,"COLEMAN NFH","none",6585466,0
1979,"COLEMAN NFH","none",13061447,0.0172269580851187
1980,"COLEMAN NFH","none",14546270,0.0448041319183543
1981,"COLEMAN NFH","none",9094158,0.0956148991473427
1982,"COLEMAN NFH","none",16635024,0.0162197541764893
1983,"COLEMAN NFH","none",9990306,0.067027876823793
1984,"COLEMAN NFH","none",23421330,0.0279480712666616
1985,"COLEMAN NFH","none",13907173,0.0336127263247534
1986,"COLEMAN NFH","none",11792557,0.0260816208053945
1987,"COLEMAN NFH","none",18152003,0.0168422184593072
1988,"COLEMAN NFH","none",198157,0.978880382726828
1989,"COLEMAN NFH","none",16869926,0.0122777657708753
1990,"COLEMAN NFH","none",23387410,0.0138542489313695
1991,"COLEMAN NFH","none",25339045,0.0203780371359694
1992,"COLEMAN NFH","none",11947744,0.0289144963266705
1993,"COLEMAN NFH","none",16678295,0.0157742143306615
1994,"COLEMAN NFH","none",16188695,0.0151716367502137
1995,"COLEMAN NFH","none",19910024,0.0438365619247872
1996,"COLEMAN NFH","none",11190851,0.083448970949573
1997,"COLEMAN NFH","none",20979119,0.043638009775339
1998,"COLEMAN NFH","none",13841864,0.0663433768746753
1999,"COLEMAN NFH","none",11960894,0.0961592837458471
2002,"COLEMAN NFH","none",14037977,0.0140381338422196
2003,"COLEMAN NFH","none",13101565,0.0257919569150708
2004,"COLEMAN NFH","none",11853688,0.0121888647651263
2005,"COLEMAN NFH","none",13355345,0.0144991387343419
2021,"COLEMAN NFH","none",14001357,0.232908781627381
2002,"FEATHER R HATCHERY","none",8071759,0.188049841428615
2003,"FEATHER R HATCHERY","none",8458259,0.111447521292502
2004,"FEATHER R HATCHERY","none",8978981,0.175059619794273
2005,"FEATHER R HATCHERY","none",10344947,0.153071156381951
